ServiceLine,DRGDescription
Maternity & Newborn,NORMAL NEWBORN
Infectious Diseases,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITH MCC
Maternity & Newborn,VAGINAL DELIVERY WITHOUT STERILIZATION OR D&C WITHOUT CC/MCC
Neurology,PSYCHOSES
Miscellaneous,NEONATE WITH OTHER SIGNIFICANT PROBLEMS
Cardiovascular,HEART FAILURE AND SHOCK WITH MCC
Infectious Diseases,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MCC
Maternity & Newborn,CESAREAN SECTION WITHOUT STERILIZATION WITHOUT CC/MCC
Maternity & Newborn,VAGINAL DELIVERY WITHOUT STERILIZATION OR D&C WITH CC
Miscellaneous,"ESOPHAGITIS, GASTROENTERITIS AND MISCELLANEOUS DIGESTIVE DISORDERS WITHOUT MCC"
Pulmonary,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH MCC
Pulmonary,PULMONARY EDEMA AND RESPIRATORY FAILURE
Pulmonary,SIMPLE PNEUMONIA AND PLEURISY WITH MCC
Rehabilitation,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITHOUT REHABILITATION THERAPY WITHOUT MCC"
Infectious Diseases,CELLULITIS WITHOUT MCC
Miscellaneous,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURES WITH MCC
Maternity & Newborn,CESAREAN SECTION WITHOUT STERILIZATION WITH CC
Cardiovascular,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH MCC"
Orthopedics,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WITHOUT MCC
Urology,KIDNEY AND URINARY TRACT INFECTIONS WITHOUT MCC
Endocrine & Metabolic,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITHOUT MCC"
Cardiovascular,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH CC OR TPA IN 24 HOURS
Endocrine & Metabolic,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITH MCC"
Miscellaneous,GASTROINTESTINAL HEMORRHAGE WITH CC
Miscellaneous,FULL TERM NEONATE WITH MAJOR PROBLEMS
Cardiovascular,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM WITH MCC
Transplant,LUNG TRANSPLANT
Pulmonary,"ECMO OR TRACHEOSTOMY WITH MV >96 HOURS OR PRINCIPAL DIAGNOSIS EXCEPT FACE, MOUTH AND NECK WITH MAJOR O.R. PROCEDURES"
Cardiovascular,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM WITHOUT MCC
Miscellaneous,CHIMERIC ANTIGEN RECEPTOR (CAR) T-CELL AND OTHER IMMUNOTHERAPIES
Transplant,LIVER TRANSPLANT WITH MCC OR INTESTINAL TRANSPLANT
Dermatology,EXTENSIVE BURNS OR FULL THICKNESS BURNS WITH MV >96 HOURS WITH SKIN GRAFT
Transplant,ALLOGENEIC BONE MARROW TRANSPLANT
Pulmonary,"TRACHEOSTOMY WITH MV >96 HOURS OR PRINCIPAL DIAGNOSIS EXCEPT FACE, MOUTH AND NECK WITHOUT MAJOR O.R. PROCEDURES"
Transplant,SIMULTANEOUS PANCREAS AND KIDNEY TRANSPLANT WITH HEMODIALYSIS
Transplant,SIMULTANEOUS PANCREAS AND KIDNEY TRANSPLANT
Cardiovascular,CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITH CARDIAC CATHETERIZATION WITH MCC
Transplant,LIVER TRANSPLANT WITHOUT MCC
Miscellaneous,INTRACRANIAL VASCULAR PROCEDURES WITH PRINCIPAL DIAGNOSIS HEMORRHAGE WITH MCC
Burn & Trauma,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA
Cardiovascular,CORONARY BYPASS WITH PTCA WITH MCC
Cardiovascular,OTHER HEART ASSIST SYSTEM IMPLANT
Pulmonary,RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT >96 HOURS
Cardiovascular,CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITHOUT CARDIAC CATHETERIZATION WITH MCC
Pulmonary,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE"
Burn & Trauma,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA WITH MCC
Cardiovascular,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON WITH MCC
Miscellaneous,OTHER CARDIOTHORACIC PROCEDURES WITH MCC
Miscellaneous,RADIOTHERAPY
